  , ,performance
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,4
recPoint=3,COCOME,3
recPoint=3,Ground Truth,12
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,11
recPoint=3,COCOME,6
recPoint=3,Ground Truth,6
recPoint=3,COCOME,18
recPoint=3,Ground Truth,17
recPoint=3,COCOME,1
recPoint=3,Ground Truth,5
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,7
recPoint=3,Ground Truth,13
recPoint=3,COCOME,1
recPoint=3,Ground Truth,21
recPoint=3,COCOME,10
recPoint=3,Ground Truth,4
recPoint=3,COCOME,1
recPoint=3,Ground Truth,22
recPoint=3,COCOME,2
recPoint=3,Ground Truth,4
recPoint=3,COCOME,5
recPoint=3,Ground Truth,1
recPoint=3,COCOME,17
recPoint=3,Ground Truth,40
recPoint=3,COCOME,1
recPoint=3,Ground Truth,6
recPoint=3,COCOME,2
recPoint=3,Ground Truth,9
recPoint=3,COCOME,8
recPoint=3,Ground Truth,1
recPoint=3,COCOME,24
recPoint=3,Ground Truth,34
recPoint=3,COCOME,4
recPoint=3,Ground Truth,1
recPoint=3,COCOME,2
recPoint=3,Ground Truth,2
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,5
recPoint=3,Ground Truth,7
recPoint=3,COCOME,1
recPoint=3,Ground Truth,8
recPoint=3,COCOME,2
recPoint=3,Ground Truth,2
recPoint=3,COCOME,2
recPoint=3,Ground Truth,15
recPoint=3,COCOME,4
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,6
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,7
recPoint=3,Ground Truth,1
recPoint=3,COCOME,9
recPoint=3,Ground Truth,2
recPoint=3,COCOME,15
recPoint=3,Ground Truth,19
recPoint=3,COCOME,12
recPoint=3,Ground Truth,24
recPoint=3,COCOME,1
recPoint=3,Ground Truth,5
recPoint=3,COCOME,37
recPoint=3,Ground Truth,24
recPoint=3,COCOME,37
recPoint=3,Ground Truth,40
recPoint=3,COCOME,14
recPoint=3,Ground Truth,40
recPoint=3,COCOME,11
recPoint=3,Ground Truth,17
recPoint=3,COCOME,2
recPoint=3,Ground Truth,7
recPoint=3,COCOME,9
recPoint=3,Ground Truth,7
recPoint=3,COCOME,8
recPoint=3,Ground Truth,37
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,11
recPoint=3,Ground Truth,50
recPoint=3,COCOME,9
recPoint=3,Ground Truth,1
recPoint=3,COCOME,2
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,19
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,2
recPoint=3,Ground Truth,2
recPoint=3,COCOME,2
recPoint=3,Ground Truth,1
recPoint=3,COCOME,4
recPoint=3,Ground Truth,8
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,3
recPoint=3,Ground Truth,18
recPoint=3,COCOME,5
recPoint=3,Ground Truth,15
recPoint=3,COCOME,17
recPoint=3,Ground Truth,18
recPoint=3,COCOME,4
recPoint=3,Ground Truth,27
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,4
recPoint=3,Ground Truth,31
recPoint=3,COCOME,4
recPoint=3,Ground Truth,6
recPoint=3,COCOME,38
recPoint=3,Ground Truth,47
recPoint=3,COCOME,7
recPoint=3,Ground Truth,1
recPoint=3,COCOME,3
recPoint=3,Ground Truth,8
recPoint=3,COCOME,22
recPoint=3,Ground Truth,42
recPoint=3,COCOME,3
recPoint=3,Ground Truth,3
recPoint=3,COCOME,2
recPoint=3,Ground Truth,27
recPoint=3,COCOME,1
recPoint=3,Ground Truth,17
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,22
recPoint=3,Ground Truth,29
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,3
recPoint=3,Ground Truth,9
recPoint=3,COCOME,15
recPoint=3,Ground Truth,38
recPoint=3,COCOME,2
recPoint=3,Ground Truth,3
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,4
recPoint=3,Ground Truth,12
recPoint=3,COCOME,17
recPoint=3,Ground Truth,29
recPoint=3,COCOME,2
recPoint=3,Ground Truth,16
recPoint=3,COCOME,7
recPoint=3,Ground Truth,11
recPoint=3,COCOME,13
recPoint=3,Ground Truth,42
recPoint=3,COCOME,3
recPoint=3,Ground Truth,11
recPoint=3,COCOME,22
recPoint=3,Ground Truth,38
recPoint=3,COCOME,6
recPoint=3,Ground Truth,2
recPoint=3,COCOME,3
recPoint=3,Ground Truth,3
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,17
recPoint=3,Ground Truth,27
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,7
recPoint=3,Ground Truth,4
recPoint=3,COCOME,2
recPoint=3,Ground Truth,6
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,3
recPoint=3,Ground Truth,4
recPoint=3,COCOME,1
recPoint=3,Ground Truth,7
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,10
recPoint=3,Ground Truth,12
recPoint=3,COCOME,3
recPoint=3,Ground Truth,18
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,4
recPoint=3,Ground Truth,7
recPoint=3,COCOME,8
recPoint=3,Ground Truth,18
recPoint=3,COCOME,4
recPoint=3,Ground Truth,15
recPoint=3,COCOME,7
recPoint=3,Ground Truth,15
recPoint=3,COCOME,2
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,7
recPoint=3,COCOME,1
recPoint=3,Ground Truth,5
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,9
recPoint=3,Ground Truth,2
recPoint=3,COCOME,6
recPoint=3,Ground Truth,3
recPoint=3,COCOME,1
recPoint=3,Ground Truth,7
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,3
recPoint=3,Ground Truth,1
recPoint=3,COCOME,2
recPoint=3,Ground Truth,15
recPoint=3,COCOME,2
recPoint=3,Ground Truth,1
recPoint=3,COCOME,3
recPoint=3,Ground Truth,19
recPoint=3,COCOME,4
recPoint=3,Ground Truth,1
recPoint=3,COCOME,6
recPoint=3,Ground Truth,3
recPoint=3,COCOME,2
recPoint=3,Ground Truth,4
recPoint=3,COCOME,3
recPoint=3,Ground Truth,1
recPoint=3,COCOME,12
recPoint=3,Ground Truth,7
recPoint=3,COCOME,1
recPoint=3,Ground Truth,4
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,6
recPoint=3,COCOME,4
recPoint=3,Ground Truth,18
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,3
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,6
recPoint=3,COCOME,6
recPoint=3,Ground Truth,19
recPoint=3,COCOME,20
recPoint=3,Ground Truth,3
recPoint=3,COCOME,2
recPoint=3,Ground Truth,1
recPoint=3,COCOME,2
recPoint=3,Ground Truth,4
recPoint=3,COCOME,2
recPoint=3,Ground Truth,22
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,16
recPoint=3,Ground Truth,32
recPoint=3,COCOME,6
recPoint=3,Ground Truth,4
recPoint=3,COCOME,9
recPoint=3,Ground Truth,27
recPoint=3,COCOME,7
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,10
recPoint=3,Ground Truth,16
recPoint=3,COCOME,2
recPoint=3,Ground Truth,2
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,10
recPoint=3,Ground Truth,15
recPoint=3,COCOME,2
recPoint=3,Ground Truth,6
recPoint=3,COCOME,1
recPoint=3,Ground Truth,4
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,5
recPoint=3,Ground Truth,6
recPoint=3,COCOME,13
recPoint=3,Ground Truth,4
recPoint=3,COCOME,4
recPoint=3,Ground Truth,2
recPoint=3,COCOME,1
recPoint=3,Ground Truth,4
recPoint=3,COCOME,4
recPoint=3,Ground Truth,9
recPoint=3,COCOME,1
recPoint=3,Ground Truth,17
recPoint=3,COCOME,1
recPoint=3,Ground Truth,5
recPoint=3,COCOME,5
recPoint=3,Ground Truth,8
recPoint=3,COCOME,2
recPoint=3,Ground Truth,5
recPoint=3,COCOME,8
recPoint=3,Ground Truth,10
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,7
recPoint=3,COCOME,5
recPoint=3,Ground Truth,26
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,3
recPoint=3,Ground Truth,3
recPoint=3,COCOME,16
recPoint=3,Ground Truth,29
recPoint=3,COCOME,2
recPoint=3,Ground Truth,5
recPoint=3,COCOME,1
recPoint=3,Ground Truth,6
recPoint=3,COCOME,6
recPoint=3,Ground Truth,1
recPoint=3,COCOME,8
recPoint=3,Ground Truth,13
recPoint=3,COCOME,2
recPoint=3,Ground Truth,1
recPoint=3,COCOME,8
recPoint=3,Ground Truth,40
recPoint=3,COCOME,7
recPoint=3,Ground Truth,14
recPoint=3,COCOME,3
recPoint=3,Ground Truth,16
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,4
recPoint=3,Ground Truth,4
recPoint=3,COCOME,1
recPoint=3,Ground Truth,3
recPoint=3,COCOME,53
recPoint=3,Ground Truth,41
recPoint=3,COCOME,32
recPoint=3,Ground Truth,33
recPoint=3,COCOME,7
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,7
recPoint=3,COCOME,5
recPoint=3,Ground Truth,3
recPoint=3,COCOME,1
recPoint=3,Ground Truth,5
recPoint=3,COCOME,4
recPoint=3,Ground Truth,23
recPoint=3,COCOME,9
recPoint=3,Ground Truth,9
recPoint=3,COCOME,4
recPoint=3,Ground Truth,21
recPoint=3,COCOME,7
recPoint=3,Ground Truth,5
recPoint=3,COCOME,9
recPoint=3,Ground Truth,32
recPoint=3,COCOME,2
recPoint=3,Ground Truth,2
recPoint=3,COCOME,2
recPoint=3,Ground Truth,5
recPoint=3,COCOME,3
recPoint=3,Ground Truth,4
recPoint=3,COCOME,1
recPoint=3,Ground Truth,4
recPoint=3,COCOME,14
recPoint=3,Ground Truth,20
recPoint=3,COCOME,5
recPoint=3,Ground Truth,1
recPoint=3,COCOME,4
recPoint=3,Ground Truth,6
recPoint=3,COCOME,16
recPoint=3,Ground Truth,22
recPoint=3,COCOME,7
recPoint=3,Ground Truth,2
recPoint=3,COCOME,2
recPoint=3,Ground Truth,11
recPoint=3,COCOME,6
recPoint=3,Ground Truth,8
recPoint=3,COCOME,6
recPoint=3,Ground Truth,10
recPoint=3,COCOME,4
recPoint=3,Ground Truth,9
recPoint=3,COCOME,3
recPoint=3,Ground Truth,3
recPoint=3,COCOME,39
recPoint=3,Ground Truth,40
recPoint=3,COCOME,7
recPoint=3,Ground Truth,16
recPoint=3,COCOME,17
recPoint=3,Ground Truth,17
recPoint=3,COCOME,9
recPoint=3,Ground Truth,25
recPoint=3,COCOME,7
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,11
recPoint=3,Ground Truth,9
recPoint=3,COCOME,1
recPoint=3,Ground Truth,17
recPoint=3,COCOME,6
recPoint=3,Ground Truth,21
recPoint=3,COCOME,3
recPoint=3,Ground Truth,1
recPoint=3,COCOME,1
recPoint=3,Ground Truth,1
recPoint=3,COCOME,11
recPoint=3,Ground Truth,20
recPoint=3,COCOME,1
recPoint=3,Ground Truth,9
recPoint=3,COCOME,1
recPoint=3,Ground Truth,2
recPoint=5,COCOME,4
recPoint=5,Ground Truth,25
recPoint=5,COCOME,4
recPoint=5,Ground Truth,7
recPoint=5,COCOME,2
recPoint=5,Ground Truth,13
recPoint=5,COCOME,2
recPoint=5,Ground Truth,1
recPoint=5,COCOME,4
recPoint=5,Ground Truth,2
recPoint=5,COCOME,6
recPoint=5,Ground Truth,17
recPoint=5,COCOME,1
recPoint=5,Ground Truth,4
recPoint=5,COCOME,20
recPoint=5,Ground Truth,27
recPoint=5,COCOME,1
recPoint=5,Ground Truth,4
recPoint=5,COCOME,40
recPoint=5,Ground Truth,8
recPoint=5,COCOME,1
recPoint=5,Ground Truth,4
recPoint=5,COCOME,18
recPoint=5,Ground Truth,29
recPoint=5,COCOME,6
recPoint=5,Ground Truth,4
recPoint=5,COCOME,13
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,17
recPoint=5,COCOME,3
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,9
recPoint=5,COCOME,8
recPoint=5,Ground Truth,10
recPoint=5,COCOME,4
recPoint=5,Ground Truth,6
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,19
recPoint=5,COCOME,8
recPoint=5,Ground Truth,30
recPoint=5,COCOME,37
recPoint=5,Ground Truth,45
recPoint=5,COCOME,6
recPoint=5,Ground Truth,1
recPoint=5,COCOME,3
recPoint=5,Ground Truth,2
recPoint=5,COCOME,17
recPoint=5,Ground Truth,34
recPoint=5,COCOME,13
recPoint=5,Ground Truth,4
recPoint=5,COCOME,7
recPoint=5,Ground Truth,2
recPoint=5,COCOME,1
recPoint=5,Ground Truth,2
recPoint=5,COCOME,3
recPoint=5,Ground Truth,17
recPoint=5,COCOME,1
recPoint=5,Ground Truth,4
recPoint=5,COCOME,5
recPoint=5,Ground Truth,4
recPoint=5,COCOME,1
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,18
recPoint=5,COCOME,15
recPoint=5,Ground Truth,18
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,4
recPoint=5,Ground Truth,5
recPoint=5,COCOME,2
recPoint=5,Ground Truth,2
recPoint=5,COCOME,1
recPoint=5,Ground Truth,3
recPoint=5,COCOME,13
recPoint=5,Ground Truth,40
recPoint=5,COCOME,5
recPoint=5,Ground Truth,15
recPoint=5,COCOME,4
recPoint=5,Ground Truth,13
recPoint=5,COCOME,8
recPoint=5,Ground Truth,5
recPoint=5,COCOME,3
recPoint=5,Ground Truth,2
recPoint=5,COCOME,13
recPoint=5,Ground Truth,17
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,5
recPoint=5,COCOME,22
recPoint=5,Ground Truth,25
recPoint=5,COCOME,12
recPoint=5,Ground Truth,18
recPoint=5,COCOME,4
recPoint=5,Ground Truth,9
recPoint=5,COCOME,1
recPoint=5,Ground Truth,21
recPoint=5,COCOME,5
recPoint=5,Ground Truth,1
recPoint=5,COCOME,5
recPoint=5,Ground Truth,1
recPoint=5,COCOME,3
recPoint=5,Ground Truth,7
recPoint=5,COCOME,2
recPoint=5,Ground Truth,4
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,19
recPoint=5,Ground Truth,16
recPoint=5,COCOME,11
recPoint=5,Ground Truth,31
recPoint=5,COCOME,11
recPoint=5,Ground Truth,12
recPoint=5,COCOME,6
recPoint=5,Ground Truth,11
recPoint=5,COCOME,5
recPoint=5,Ground Truth,7
recPoint=5,COCOME,31
recPoint=5,Ground Truth,39
recPoint=5,COCOME,36
recPoint=5,Ground Truth,38
recPoint=5,COCOME,15
recPoint=5,Ground Truth,15
recPoint=5,COCOME,28
recPoint=5,Ground Truth,49
recPoint=5,COCOME,2
recPoint=5,Ground Truth,1
recPoint=5,COCOME,6
recPoint=5,Ground Truth,8
recPoint=5,COCOME,3
recPoint=5,Ground Truth,12
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,2
recPoint=5,Ground Truth,31
recPoint=5,COCOME,8
recPoint=5,Ground Truth,38
recPoint=5,COCOME,4
recPoint=5,Ground Truth,4
recPoint=5,COCOME,7
recPoint=5,Ground Truth,25
recPoint=5,COCOME,4
recPoint=5,Ground Truth,1
recPoint=5,COCOME,6
recPoint=5,Ground Truth,11
recPoint=5,COCOME,4
recPoint=5,Ground Truth,8
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,2
recPoint=5,Ground Truth,2
recPoint=5,COCOME,5
recPoint=5,Ground Truth,9
recPoint=5,COCOME,38
recPoint=5,Ground Truth,39
recPoint=5,COCOME,1
recPoint=5,Ground Truth,2
recPoint=5,COCOME,3
recPoint=5,Ground Truth,5
recPoint=5,COCOME,1
recPoint=5,Ground Truth,2
recPoint=5,COCOME,11
recPoint=5,Ground Truth,16
recPoint=5,COCOME,9
recPoint=5,Ground Truth,2
recPoint=5,COCOME,2
recPoint=5,Ground Truth,7
recPoint=5,COCOME,3
recPoint=5,Ground Truth,15
recPoint=5,COCOME,2
recPoint=5,Ground Truth,1
recPoint=5,COCOME,3
recPoint=5,Ground Truth,5
recPoint=5,COCOME,11
recPoint=5,Ground Truth,20
recPoint=5,COCOME,2
recPoint=5,Ground Truth,9
recPoint=5,COCOME,4
recPoint=5,Ground Truth,8
recPoint=5,COCOME,5
recPoint=5,Ground Truth,24
recPoint=5,COCOME,12
recPoint=5,Ground Truth,18
recPoint=5,COCOME,13
recPoint=5,Ground Truth,13
recPoint=5,COCOME,1
recPoint=5,Ground Truth,12
recPoint=5,COCOME,10
recPoint=5,Ground Truth,33
recPoint=5,COCOME,7
recPoint=5,Ground Truth,14
recPoint=5,COCOME,8
recPoint=5,Ground Truth,1
recPoint=5,COCOME,10
recPoint=5,Ground Truth,14
recPoint=5,COCOME,13
recPoint=5,Ground Truth,5
recPoint=5,COCOME,1
recPoint=5,Ground Truth,8
recPoint=5,COCOME,9
recPoint=5,Ground Truth,20
recPoint=5,COCOME,5
recPoint=5,Ground Truth,12
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,6
recPoint=5,Ground Truth,1
recPoint=5,COCOME,16
recPoint=5,Ground Truth,29
recPoint=5,COCOME,6
recPoint=5,Ground Truth,16
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,5
recPoint=5,COCOME,10
recPoint=5,Ground Truth,56
recPoint=5,COCOME,7
recPoint=5,Ground Truth,7
recPoint=5,COCOME,22
recPoint=5,Ground Truth,30
recPoint=5,COCOME,3
recPoint=5,Ground Truth,15
recPoint=5,COCOME,20
recPoint=5,Ground Truth,24
recPoint=5,COCOME,13
recPoint=5,Ground Truth,16
recPoint=5,COCOME,2
recPoint=5,Ground Truth,8
recPoint=5,COCOME,4
recPoint=5,Ground Truth,2
recPoint=5,COCOME,3
recPoint=5,Ground Truth,14
recPoint=5,COCOME,20
recPoint=5,Ground Truth,54
recPoint=5,COCOME,8
recPoint=5,Ground Truth,4
recPoint=5,COCOME,5
recPoint=5,Ground Truth,4
recPoint=5,COCOME,3
recPoint=5,Ground Truth,4
recPoint=5,COCOME,1
recPoint=5,Ground Truth,13
recPoint=5,COCOME,3
recPoint=5,Ground Truth,6
recPoint=5,COCOME,1
recPoint=5,Ground Truth,3
recPoint=5,COCOME,4
recPoint=5,Ground Truth,4
recPoint=5,COCOME,2
recPoint=5,Ground Truth,6
recPoint=5,COCOME,2
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,8
recPoint=5,COCOME,2
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,5
recPoint=5,COCOME,1
recPoint=5,Ground Truth,3
recPoint=5,COCOME,16
recPoint=5,Ground Truth,27
recPoint=5,COCOME,1
recPoint=5,Ground Truth,10
recPoint=5,COCOME,6
recPoint=5,Ground Truth,25
recPoint=5,COCOME,2
recPoint=5,Ground Truth,3
recPoint=5,COCOME,28
recPoint=5,Ground Truth,31
recPoint=5,COCOME,5
recPoint=5,Ground Truth,37
recPoint=5,COCOME,1
recPoint=5,Ground Truth,4
recPoint=5,COCOME,7
recPoint=5,Ground Truth,39
recPoint=5,COCOME,2
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,5
recPoint=5,Ground Truth,57
recPoint=5,COCOME,23
recPoint=5,Ground Truth,53
recPoint=5,COCOME,6
recPoint=5,Ground Truth,3
recPoint=5,COCOME,2
recPoint=5,Ground Truth,20
recPoint=5,COCOME,2
recPoint=5,Ground Truth,6
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,9
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,4
recPoint=5,Ground Truth,1
recPoint=5,COCOME,2
recPoint=5,Ground Truth,4
recPoint=5,COCOME,1
recPoint=5,Ground Truth,4
recPoint=5,COCOME,2
recPoint=5,Ground Truth,27
recPoint=5,COCOME,5
recPoint=5,Ground Truth,2
recPoint=5,COCOME,1
recPoint=5,Ground Truth,9
recPoint=5,COCOME,5
recPoint=5,Ground Truth,8
recPoint=5,COCOME,3
recPoint=5,Ground Truth,3
recPoint=5,COCOME,2
recPoint=5,Ground Truth,5
recPoint=5,COCOME,5
recPoint=5,Ground Truth,2
recPoint=5,COCOME,28
recPoint=5,Ground Truth,4
recPoint=5,COCOME,16
recPoint=5,Ground Truth,28
recPoint=5,COCOME,19
recPoint=5,Ground Truth,1
recPoint=5,COCOME,3
recPoint=5,Ground Truth,1
recPoint=5,COCOME,22
recPoint=5,Ground Truth,28
recPoint=5,COCOME,20
recPoint=5,Ground Truth,21
recPoint=5,COCOME,1
recPoint=5,Ground Truth,31
recPoint=5,COCOME,5
recPoint=5,Ground Truth,6
recPoint=5,COCOME,1
recPoint=5,Ground Truth,5
recPoint=5,COCOME,6
recPoint=5,Ground Truth,15
recPoint=5,COCOME,11
recPoint=5,Ground Truth,21
recPoint=5,COCOME,10
recPoint=5,Ground Truth,21
recPoint=5,COCOME,1
recPoint=5,Ground Truth,12
recPoint=5,COCOME,2
recPoint=5,Ground Truth,3
recPoint=5,COCOME,5
recPoint=5,Ground Truth,3
recPoint=5,COCOME,8
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,13
recPoint=5,COCOME,1
recPoint=5,Ground Truth,16
recPoint=5,COCOME,28
recPoint=5,Ground Truth,28
recPoint=5,COCOME,6
recPoint=5,Ground Truth,1
recPoint=5,COCOME,45
recPoint=5,Ground Truth,58
recPoint=5,COCOME,13
recPoint=5,Ground Truth,13
recPoint=5,COCOME,1
recPoint=5,Ground Truth,23
recPoint=5,COCOME,1
recPoint=5,Ground Truth,5
recPoint=5,COCOME,1
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,2
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,2
recPoint=5,Ground Truth,5
recPoint=5,COCOME,26
recPoint=5,Ground Truth,38
recPoint=5,COCOME,1
recPoint=5,Ground Truth,2
recPoint=5,COCOME,1
recPoint=5,Ground Truth,7
recPoint=5,COCOME,34
recPoint=5,Ground Truth,38
recPoint=5,COCOME,1
recPoint=5,Ground Truth,8
recPoint=5,COCOME,5
recPoint=5,Ground Truth,10
recPoint=5,COCOME,1
recPoint=5,Ground Truth,5
recPoint=5,COCOME,16
recPoint=5,Ground Truth,25
recPoint=5,COCOME,1
recPoint=5,Ground Truth,9
recPoint=5,COCOME,19
recPoint=5,Ground Truth,5
recPoint=5,COCOME,31
recPoint=5,Ground Truth,47
recPoint=5,COCOME,1
recPoint=5,Ground Truth,2
recPoint=5,COCOME,4
recPoint=5,Ground Truth,2
recPoint=5,COCOME,5
recPoint=5,Ground Truth,34
recPoint=5,COCOME,1
recPoint=5,Ground Truth,12
recPoint=5,COCOME,23
recPoint=5,Ground Truth,8
recPoint=5,COCOME,3
recPoint=5,Ground Truth,10
recPoint=5,COCOME,3
recPoint=5,Ground Truth,8
recPoint=5,COCOME,1
recPoint=5,Ground Truth,9
recPoint=5,COCOME,5
recPoint=5,Ground Truth,1
recPoint=5,COCOME,4
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,8
recPoint=5,COCOME,1
recPoint=5,Ground Truth,8
recPoint=5,COCOME,2
recPoint=5,Ground Truth,13
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,20
recPoint=5,COCOME,8
recPoint=5,Ground Truth,2
recPoint=5,COCOME,9
recPoint=5,Ground Truth,10
recPoint=5,COCOME,2
recPoint=5,Ground Truth,3
recPoint=5,COCOME,10
recPoint=5,Ground Truth,22
recPoint=5,COCOME,3
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,23
recPoint=5,COCOME,37
recPoint=5,Ground Truth,22
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,15
recPoint=5,Ground Truth,24
recPoint=5,COCOME,1
recPoint=5,Ground Truth,16
recPoint=5,COCOME,13
recPoint=5,Ground Truth,12
recPoint=5,COCOME,4
recPoint=5,Ground Truth,2
recPoint=5,COCOME,13
recPoint=5,Ground Truth,17
recPoint=5,COCOME,1
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,5
recPoint=5,COCOME,51
recPoint=5,Ground Truth,39
recPoint=5,COCOME,3
recPoint=5,Ground Truth,5
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,52
recPoint=5,Ground Truth,65
recPoint=5,COCOME,3
recPoint=5,Ground Truth,7
recPoint=5,COCOME,2
recPoint=5,Ground Truth,3
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,12
recPoint=5,Ground Truth,5
recPoint=5,COCOME,3
recPoint=5,Ground Truth,2
recPoint=5,COCOME,1
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,2
recPoint=5,COCOME,2
recPoint=5,Ground Truth,4
recPoint=5,COCOME,1
recPoint=5,Ground Truth,2
recPoint=5,COCOME,2
recPoint=5,Ground Truth,4
recPoint=5,COCOME,9
recPoint=5,Ground Truth,13
recPoint=5,COCOME,2
recPoint=5,Ground Truth,14
recPoint=5,COCOME,3
recPoint=5,Ground Truth,1
recPoint=5,COCOME,1
recPoint=5,Ground Truth,4
recPoint=5,COCOME,22
recPoint=5,Ground Truth,36
recPoint=5,COCOME,21
recPoint=5,Ground Truth,31
recPoint=5,COCOME,6
recPoint=5,Ground Truth,9
recPoint=5,COCOME,11
recPoint=5,Ground Truth,48
recPoint=5,COCOME,1
recPoint=5,Ground Truth,3
recPoint=5,COCOME,29
